mcrTags,count
"[api,docker,jenkins,plugin]",1
"[matching,mock,mocking,testing]",4
"[apache,collections,commons,compiler,compression,date,github,library,parser,runtime,structures,time]",1
"[annotations,apache,api,client,commons,deep-learning,github,io,javax,json,language,machine-learning,mail,metadata,python,runtime,specs,standard,swing,ui]",1
"[apache,collections,commons,structures]",2
"[streaming,xml]",1
"[annotations,assets,bootstrap,cache,client,eclipse,io,jetty,json,junit,matching,metadata,metrics,mock,mocking,server,testing,web,webserver]",1
"[google,testing]",1
"[annotations,apache,benchmark,commons,compiler,date,extension,google,json,junit,metadata,mock,mocking,parser,performance,pooling,protocol,runtime,testing,time]",1
"[apache,commons,encryption]",1
"[encryption,mock,mocking,testing]",4
"[apache,commons,matching,mock,mocking,spring,testing]",1
"[apache,api,build,build-system,commons,io,jaxrs,maven,mock,mocking,model,rest,swagger,testing]",1
"[assets,bootstrap,web,websocket]",1
"[apache,build,build-system,commons,junit,maven,model,testing]",1
"[apache,commons,encryption,serialization]",1
"[apache,collections,encoder,framework,i18n,ibm,mvc,security,spring,structures,web]",1
"[apache,bridge,logging,slf4j]",9
"[collections,framework,mvc,spring,structures,testing,web]",2
"[apache,hadoop,jdbc,sql]",1
"[api,github,io,spring,starter,swagger]",1
"[api,aws,date,framework,integration,javax,junit,mail,mock,mocking,mvc,persistence,s3,security,servlet,specs,spring,standard,testing,time,web]",1
"[api,date,framework,hibernate,javax,jpa,mvc,persistence,security,servlet,specs,spring,standard,testing,time,web,web-framework,webservice]",1
"[annotations,apache,commons,compiler,eclipse,io,jetty,json,metadata,mock,mocking,scala,server,testing,webserver]",1
"[apache,commons,github,nlp]",1
"[collections,date,github,sdk,spring,starter,structures,time]",1
"[apache,authentication,hadoop,rocksdb]",1
"[api,io,swagger]",3
"[annotations,api,io,json,metadata,swagger,ui]",1
"[apache,commons,date,matching,testing,time]",1
"[apache,commons,layout,mail,swing,ui]",1
"[github,javax,mail,specs,spring,standard,starter]",1
"[amazon,aws,s3,sdk]",2
"[amazon,apache,aws,commons,sdk]",1
"[github,sdk,spring,starter,testing]",1
"[annotations,framework,javax,json,mail,metadata,mvc,specs,spring,standard,testing,web]",1
"[apache,commons]",51
"[date,matching,testing,time]",1
"[apache,api,commons,config,google,mock,mocking,platform,service,testing]",1
"[apache,commons,framework,mvc,security,spring,web]",1
"[framework,mvc,spring,web]",2
"[api,framework,javax,mvc,servlet,specs,spring,standard,web]",2
"[apache,commons,http,mock,mocking,server,testing]",1
"[api,javax,servlet,specs,standard]",5
"[apache,commons,reflection]",1
"[apache,commons,io,jenkins,library,logging,mock,mocking,support,testing]",1
"[apache,bridge,logging,mock,mocking,slf4j,testing]",1
"[apache,bridge,commons,logging,matching,slf4j,testing]",1
[github],4
"[apache,load,metrics,performance,testing]",1
"[assets,bootstrap,web]",2
"[client,eclipse,mock,mocking,plugin,testing]",1
"[apache,commons,date,time]",1
"[annotations,apache,commons,encryption,json,metadata]",1
"[batch,mock,mocking,spring,testing]",1
"[expression,language,spring,testing]",1
"[apache,commons,encryption,mock,mocking,testing]",1
"[annotations,apache,date,eclipse,jetty,json,logging,metadata,server,time,webserver]",1
"[apache,benchmark,collections,commons,junit,mock,mocking,performance,structures,testing]",1
"[apache,collections,commons,matching,structures,testing]",1
"[hibernate,jpa,persistence,spring,testing]",1
"[api,date,eclipse,javax,jetty,server,servlet,specs,standard,time,webserver]",1
"[apache,api,commons,date,io,swagger,time,ui]",1
"[agent,apache,commons,date,jenkins,kubernetes,network,plugin,ssh,time]",1
"[javax,junit,mail,matching,mock,mocking,specs,spring,standard,testing]",1
"[api,framework,javax,mvc,security,servlet,specs,spring,standard,testing,web]",1
[wiki],1
"[matching,testing]",17
"[matching,mock,mocking,spring,testing]",1
"[client,engine]",1
"[annotations,apache,bridge,encryption,json,logging,metadata,slf4j]",1
[sonar],1
"[apache,bridge,commons,github,logging,mock,mocking,slf4j,testing]",1
"[mock,mocking,reflection,testing]",1
"[mock,mocking,serialization,testing]",3
"[annotations,collections,framework,hibernate,html,metadata,mock,mocking,mvc,parser,persistence,spring,structures,testing,web]",1
"[apache,commons,matching,mock,mocking,testing]",2
"[aop,api,aspect,framework,javax,mock,mocking,mvc,servlet,specs,spring,standard,testing,web]",1
"[annotations,apache,assets,bootstrap,classpath,commons,github,io,json,metadata,mock,mocking,scanning,testing,web]",1
"[framework,javax,mail,mvc,specs,spring,standard,web]",1
"[annotations,json,metadata]",9
"[collections,date,github,library,mock,mocking,pooling,structures,testing,time]",1
"[interface,mock,mocking,testing]",1
"[apache,api,bridge,commons,framework,javax,logging,mail,matching,mvc,slf4j,specs,spring,standard,testing,web]",1
"[apache,collections,commons,compiler,date,parser,runtime,structures,time]",1
"[api,javax,mail,specs,standard]",2
"[encryption,sdk]",1
[config],2
"[date,logging,producer,time]",1
"[collections,date,framework,mock,mocking,mvc,security,spring,structures,testing,time,web]",1
"[annotations,json,matching,metadata,testing]",1
"[apache,codehaus,commons,jvm,language]",1
"[annotations,hibernate,metadata,persistence]",1
"[apache,api,commons,javax,mail,specs,standard]",1
"[apache,commons,mock,mocking,testing]",17
"[api,diff,javax,mail,markdown,patch,specs,standard]",1
"[api,collections,io,structures,swagger,ui]",1
"[security,spring]",2
"[apache,commons,github,spring,starter]",1
"[encryption,github]",1
"[ai,apache,collections,commons,graph,machine-learning,matching,spark,structures,testing,wiki]",1
"[apache,bridge,date,logging,mock,mocking,slf4j,testing,time]",1
"[i18n,ibm]",2
[serialization],1
"[date,time]",7
"[date,io,metrics,mock,mocking,testing,time]",1
"[apache,embedded,geo,hibernate,jpa,mock,mocking,persistence,server,spring,testing,tomcat,webserver,yaml]",1
"[annotations,apache,bridge,date,framework,json,logging,metadata,mock,mocking,mvc,security,slf4j,spring,testing,time,web]",1
"[interface,server]",1
"[apache,commons,diff,matching,patch,testing]",1
"[amazon,annotations,aws,json,metadata,mock,mocking,s3,sdk,testing]",1
"[json,mock,mocking,platform,serialization,testing,text]",1
"[command-line,shell]",1
[encryption],6
"[amazon,apache,aws,build,build-system,javax,mail,maven,model,s3,sdk,specs,standard]",1
"[compiler,parser,runtime]",2
"[junit,matching,testing]",3
"[api,editor,ide,module,netbeans]",1
"[github,matching,testing]",1
[io],1
"[apache,commons,junit,matching,mock,mocking,testing,yaml]",1
"[annotations,apache,codehaus,commons,eclipse,encryption,io,jetty,json,jvm,language,metadata,server,webserver]",1
"[scm,subversion,svn,version-control]",1
"[codehaus,mapping]",1
"[collections,javax,mail,network,specs,ssh,standard,structures]",1
"[apache,commons,config,encryption,io,mock,mocking,testing,websocket]",1
[compression],1
"[apache,benchmark,commons,junit,performance,testing]",1
"[clojure,json]",1
"[apache,commons,github]",1
"[junit,spring,testing]",1
"[apache,commons,date,matching,mock,mocking,testing,time]",1
"[ai,apache,commons,date,machine-learning,serialization,spark,time]",1
"[api,javax,persistence,specs,standard]",2
"[date,mock,mocking,reflection,testing,time]",1
"[kotlin,testing]",1
"[collections,network,sdk,ssh,structures]",1
"[apache,collections,commons,date,structures,time]",1
"[layout,swing,ui]",3
"[client,compatibility,gwt,web-framework]",1
"[apache,commons,expression,language,mock,mocking,spring,testing]",1
"[apache,api,commons,javax,mail,security,specs,standard]",1
"[apache,commons,framework,mvc,spring,testing,web]",1
"[apache,commons,date,encryption,time]",1
"[apache,commons,logging,mock,mocking,testing]",1
"[apache,commons,javax,mail,specs,standard]",1
"[hibernate,jpa,persistence]",1
"[apache,collections,commons,date,javax,mail,matching,mock,mocking,specs,standard,structures,testing,time]",1
"[annotations,json,metadata,mock,mocking,testing]",3
"[apache,bridge,commons,layout,logging,mock,mocking,slf4j,swing,testing,ui]",1
"[apache,collections,interface,jboss,language,mock,mocking,python,runtime,structures,testing,wicket]",1
"[json,serialization,text]",1
"[amazon,annotations,apache,aws,commons,date,json,metadata,metrics,monitoring,time]",1
"[api,io,javax,mail,network,specs,ssh,standard,swagger,ui]",1
"[annotations,apache,commons,json,metadata]",5
"[amazon,apache,aws,commons,date,mock,mocking,s3,sdk,testing,time]",1
"[api,github,io,spring,starter,swagger,ui]",1
"[language,python,runtime,swing,ui]",1
"[apache,api,commons,javax,servlet,specs,standard]",1
"[cloud,ibm,mock,mocking,testing]",1
"[apache,api,commons,dns,github,io,javax,mock,mocking,native,netty,network,servlet,socket,specs,standard,testing]",1
"[mock,mocking,testing]",59
"[apache,commons,junit,testing]",1
"[api,builder,client,codehaus,groovy,http,io,module,swagger]",1
"[apache,build,build-system,commons,maven,mock,mocking,model,platform,testing]",1
"[graph,html,parser,wiki]",1
"[network,ssh]",1
"[apache,api,commons,javax,servlet,specs,spring,standard,testing]",2
[native],1
"[apache,api,commons,date,framework,javax,mvc,servlet,specs,spring,standard,time,web]",1
"[io,mock,mocking,reflection,testing]",1
"[benchmark,junit,performance,testing]",2
"[api,framework,javax,mail,mvc,servlet,specs,spring,standard,testing,web]",1
"[apache,build,build-system,maven,mock,mocking,model,testing]",1
"[amazon,apache,aws,bridge,cloud,commons,export,google,io,jdbc,logging,matching,messaging,mock,mocking,pool,prometheus,sdk,slf4j,stats,testing]",1
"[client,io,socket]",1
"[collections,structures]",4
"[api,database,javax,mapping,matching,mock,mocking,mongodb,network,reflection,servlet,specs,ssh,standard,testing]",1
"[ai,apache,machine-learning,spark]",1
"[spring,testing]",5
"[google,mock,mocking,testing]",2
[sdk],1
"[javax,mail,specs,standard]",3
"[apache,bridge,commons,logging,slf4j]",2
"[api,collections,javax,servlet,specs,spring,standard,structures,testing]",1
"[apache,commons,config,date,framework,google,mvc,reflection,service,spring,testing,time,web]",1
"[language,python,runtime]",2
"[apache,assets,bootstrap,bridge,logging,slf4j,web]",1
"[apache,api,collections,commons,eclipse,mock,mocking,structures,testing]",1
"[date,native,time]",1
"[apache,api,commons,github,io,spring,starter,swagger,ui]",2
"[amazon,aws,sdk]",1
"[io,websocket]",1
[crawler],1
"[date,kotlin,matching,testing,time]",1
"[apache,bridge,logging,matching,mock,mocking,slf4j,testing]",1
"[encryption,reflection]",1
"[apache,cache,commons,date,framework,github,mvc,serialization,spring,time,web]",1
"[annotations,date,json,metadata,time]",2
"[annotations,aop,aspect,framework,json,metadata,mvc,pooling,spring,testing,web]",1
"[apache,commons,expression,language,matching,testing]",1
"[apache,commons,database,junit,mail,mysql,testing]",1
[spring],1
"[assets,bootstrap,config,spring,web]",1
"[apache,commons,generator,graph,parser]",1
"[mock,mocking,platform,testing]",1
"[api,io,swagger,ui]",5
"[apache,collections,commons,mock,mocking,structures,testing]",1
"[api,javax,persistence,platform,specs,standard]",1
"[github,spring,starter]",7
"[apache,build,build-system,commons,maven,model]",1
"[codehaus,jvm,language]",1
"[apache,api,build,build-system,client,commons,maven,model,rest]",1
"[junit,swing,testing,ui]",1
"[apache,collections,commons,date,framework,mail,mvc,spring,structures,testing,time,web]",1
[forms],1
"[apache,builder,commons]",1
"[assets,bootstrap,date,time,web]",1
"[cloud,google,messaging]",1
"[encryption,io,network,ssh,websocket]",1
"[ai,computer-vision,pattern]",1
"[html,parser]",1
"[date,mock,mocking,testing,time]",2
[markdown],1
"[apache,directory,encryption,framework,hibernate,jpa,ldap,manager,mvc,persistence,schema,spring,web]",1
"[annotations,collections,date,html,io,json,metadata,parser,structures,time]",1
[compiler],1
"[build,build-system,google,jenkins,maven,plugin,provider,scm]",1
"[assets,web]",1
"[analysis,annotations,apache,authentication,build,build-system,client,commons,date,defect,git,jenkins,jquery,matrix,maven,metadata,mock,mocking,network,plugin,reflection,scm,ssh,testing,time,workflow]",1
[pooling],1
"[annotations,apache,bridge,framework,javax,json,kotlin,logging,mail,metadata,mock,mocking,mvc,slf4j,specs,spring,standard,testing,web]",1
"[apache,security,spring,starter,web]",1
"[aop,apache,api,aspect,collections,framework,index,javax,lucene,mail,memory,mvc,persistence,specs,spring,standard,structures,web]",1
"[apache,commons,language,python,runtime,serialization]",1
"[apache,build,build-system,maven,model,native]",1
"[codehaus,groovy,io]",2
"[annotations,apache,hadoop,jdbc,json,mapreduce,matching,metadata,mock,mocking,parallel,sql,testing]",1
"[annotations,apache,commons,json,metadata,mock,mocking,network,ssh,testing]",1
"[apache,config,security]",1
"[annotations,apache,bridge,commons,json,logging,metadata,slf4j]",1
"[api,date,javax,persistence,specs,standard,time]",1
"[annotations,date,json,metadata,mock,mocking,testing,time]",1
"[io,metrics]",1
"[apache,bridge,collections,logging,slf4j,structures]",1
"[apache,commons,mock,mocking,sonar,testing]",1
"[jenkins,plugin,reflection,workflow]",1
"[apache,commons,framework,mail,mvc,spring,testing,web]",1
"[amazon,apache,aws,bridge,cache,client,commons,config,framework,http,jetty,jsp,kafka,logging,mvc,netty,network,persistence,plugin,s3,sdk,serialization,server,slf4j,socket,spring,starter,streaming,web,webserver,websocket]",1
"[ai,apache,collections,framework,javax,machine-learning,mail,mvc,specs,spring,standard,structures,testing,web]",1
"[junit,mock,mocking,testing]",1
"[date,encryption,time]",1
"[junit,testing]",6
"[annotations,apache,api,bridge,client,collections,commons,cryptography,date,encryption,javax,json,logging,metadata,mock,mocking,native,openstack,sdk,servlet,slf4j,specs,standard,structures,testing,time]",1
"[annotations,framework,json,metadata,mvc,spring,testing,web]",1
"[apache,api,bridge,commons,javax,junit,logging,persistence,slf4j,specs,spring,standard,testing]",1
"[annotations,apache,commons,github,io,json,metadata,testing,testng]",1
"[apache,bridge,client,date,io,logging,metrics,slf4j,syslog,time]",1
